prompt,ground_truth,prediction
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Je suis bien conscient que cet avis ne changera rien, le bar étant placé de manière à toujours pouvoir attirer des touristes mais bon, un lieu aussi scandaleux merite d'être dénoncé. 

### Output:
<|eot_id|>","[(LOCATION#GENERAL, NEUTRAL), (RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Je suis bien conscient que cet avis ne changera rien, le bar étant placé de manière à toujours pouvoir attirer des touristes mais bon, un lieu aussi scandaleux merite d'être dénoncé. 

### Output:
assistant:
[(RESTAURANT#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Le serveur dont nous avons hérité est un vieil acariâtre dont l'impolitesse traduit le dégoût qu'il a pour son métier et le peu d'estime qu il se porte sans doute à lui-même. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Le serveur dont nous avons hérité est un vieil acariâtre dont l'impolitesse traduit le dégoût qu'il a pour son métier et le peu d'estime qu il se porte sans doute à lui-même. 

### Output:
assistant:
[(SERVICE#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ce service désagréable au possible est couronné d'une carte incompréhensible, aux prix exhorbitants. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE), (FOOD#STYLE_OPTIONS, NEGATIVE), (FOOD#PRICES, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ce service désagréable au possible est couronné d'une carte incompréhensible, aux prix exhorbitants. 

### Output:
assistant:
[(SERVICE#GENERAL, NEGATIVE), (FOOD#PRICES, NEGATIVE), (FOOD#STYLE_OPTIONS, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Nous nous sommes contentés d'un verre chacun, lesquels n'étaient même pas propres. 

### Output:
<|eot_id|>","[(RESTAURANT#MISCELLANEOUS, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Nous nous sommes contentés d'un verre chacun, lesquels n'étaient même pas propres. 

### Output:
DRINKS#QUALITY, DRINKS#QUALITY)"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un pur scandale. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un pur scandale. 

### Output:
assistant:
[(RESTAURANT#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Déjà le restaurant n'est pas très bien placé je trouve. 

### Output:
<|eot_id|>","[(LOCATION#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Déjà le restaurant n'est pas très bien placé je trouve. 

### Output:
assistant:
[(LOCATION#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Nous sommes entrez, et la, personne pour nous accueillir... 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Nous sommes entrez, et la, personne pour nous accueillir... 

### Output:
assistant:
[(SERVICE#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Une télé d'allumer, mais nous avons bien attendu 5 minutes avant de voir quelqu'un, qui nous a demandé de passer dans le restaurant à côté... 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE), (AMBIENCE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Une télé d'allumer, mais nous avons bien attendu 5 minutes avant de voir quelqu'un, qui nous a demandé de passer dans le restaurant à côté... 

### Output:
assistant:
[(SERVICE#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Accueil pas trop mauvais, mais j'aurais préféré pouvoir discuter avec mon conjoint sans être écouté par une des serveuses.. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEUTRAL), (SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Accueil pas trop mauvais, mais j'aurais préféré pouvoir discuter avec mon conjoint sans être écouté par une des serveuses.. 

### Output:
assistant:
[(SERVICE#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Au niveau du repas, ce fut assez rapide pour être servi. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Au niveau du repas, ce fut assez rapide pour être servi. 

### Output:
assistant:
[(SERVICE#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Le repas était assez bon, mais tout est sûrement congeléx et c'est dommage d'avoir eu mon dessert quand mon homme avait fini ! 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEUTRAL), (SERVICE#GENERAL, NEGATIVE), (FOOD#QUALITY, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Le repas était assez bon, mais tout est sûrement congeléx et c'est dommage d'avoir eu mon dessert quand mon homme avait fini! 

### Output:
assistant:
[(FOOD#QUALITY, NEUTRAL), (FOOD#QUALITY, NEGATIVE), (SERVICE#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Nous avons découvert ce restaurant avec Groupon, je ne le conseille pas sans cette offre. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Nous avons découvert ce restaurant avec Groupon, je ne le conseille pas sans cette offre. 

### Output:
assistant:
[(RESTAURANT#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
la terrasse est grande et en grande partie ensoleillée, le service est efficace et rapide, formule changeant tous les jours, et il y des plats avec supplément qui moi me mettent souvent l'eau à la bouche. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, POSITIVE), (FOOD#STYLE_OPTIONS, POSITIVE), (SERVICE#GENERAL, POSITIVE), (FOOD#STYLE_OPTIONS, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
la terrasse est grande et en grande partie ensoleillée, le service est efficace et rapide, formule changeant tous les jours, et il y des plats avec supplément qui moi me mettent souvent l'eau à la bouche. 

### Output:
assistant:
[(AMBIENCE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#STYLE_OPTIONS, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
sympa pour prendre un verre après le boulot. 

### Output:
<|eot_id|>","[(RESTAURANT#MISCELLANEOUS, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
sympa pour prendre un verre après le boulot. 

### Output:
assistant:
[(RESTAURANT#MISCELLANEOUS, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
ah : quand il fait un peu frisquet, la terrasse est chauffée et ils mettent des plaids à dispo sur les chaises, ça aide :) 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
ah : quand il fait un peu frisquet, la terrasse est chauffée et ils mettent des plaids à dispo sur les chaises, ça aide :) 

### Output:
assistant:
[(AMBIENCE#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Bondé de salariés des entreprises du quartier. 

### Output:
<|eot_id|>","[(RESTAURANT#MISCELLANEOUS, NEUTRAL)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Bondé de salariés des entreprises du quartier. 

### Output:
assistant:
[(RESTAURANT#MISCELLANEOUS, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Les pizzas sont correctes et les plats du jour sont très chers. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEUTRAL), (FOOD#PRICES, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Les pizzas sont correctes et les plats du jour sont très chers. 

### Output:
assistant:
[(FOOD#QUALITY, NEUTRAL), (FOOD#PRICES, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Pas de viandes sur la carte. 

### Output:
<|eot_id|>","[(FOOD#STYLE_OPTIONS, NEUTRAL)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Pas de viandes sur la carte. 

### Output:
assistant:
[(FOOD#STYLE_OPTIONS, NEGATIVE)]"
